"company,ticker,exchange,hq","space","0","13345704679051884329","0","12491137745023758426","143780","2810824558098993598","9","25836842424075798509","98509"
" ","space","1","12491137745023758426","13345704679051884329","11241067680105480545","127598","3705923871607887111","3","37077910104181123334","23334"
"city,source","space","2","11241067680105480545","12491137745023758426","10346296083901819438","94687","159652138576783245","4","34078501509031003233","3233"
" ","space","3","10346296083901819438","11241067680105480545","14218615244020245283","127598","1270600867702558579","6","35805979008027545234","45234"
"infosys","space","4","14218615244020245283","10346296083901819438","4432613347753158360","121065","6585901487472553209","7","28997524675675211127","11127"
" ","space","5","4432613347753158360","14218615244020245283","5185934958591010695","127598","11796255512465113989","1","23837163550364414376","14376"
"limited,infy,nse/bse,bengaluru,https://en.wikipedia.org/wiki/infosys","space","6","5185934958591010695","4432613347753158360","17851984775423820008","39622","15694866473738496626","4","27470533081783121679","21679"
" ","space","7","17851984775423820008","5185934958591010695","13315852967295074547","127598","7604754756306003381","9","36353772701309905226","5226"
"wipro","space","8","13315852967295074547","17851984775423820008","13391065527999563900","12280","2809137861162367032","2","44558903270718466903","66903"
" ","space","9","13391065527999563900","13315852967295074547","16396746285500280756","127598","2873831609545387297","4","43103664780794919165","19165"
"limited,wipro,nse/bse,bengaluru,https://en.wikipedia.org/wiki/wipro","space","10","16396746285500280756","13391065527999563900","6420343329275338335","102027","9059985047123932684","7","36208155142778703405","3405"
" ","space","11","6420343329275338335","16396746285500280756","3465212659290377666","127598","14352652624348330754","7","26282302274065996779","96779"
"biocon","space","12","3465212659290377666","6420343329275338335","11708402123795810570","125603","12547469692096475218","5","21593958112361537599","37599"
" ","space","13","11708402123795810570","3465212659290377666","13307856668725154542","127598","4344812607053900887","9","28481471451811342808","42808"
"limited,biocon,nse/bse,bengaluru,https://en.wikipedia.org/wiki/biocon","space","14","13307856668725154542","11708402123795810570","6632198318816930536","68101","2781105366991802328","1","31648457111347745118","45118"
" ","space","15","6632198318816930536","13307856668725154542","12601079612324660257","127598","13996400950262353845","8","32541134599866745303","45303"
"titan","space","16","12601079612324660257","6632198318816930536","2412282761014731297","16879","3519420849279832829","9","21645560692156328099","28099"
" ","space","17","2412282761014731297","12601079612324660257","9276864308276659985","127598","13784779426832942972","9","24290226681616051523","51523"
"company","space","18","9276864308276659985","2412282761014731297","8225382931107167281","118281","2200416708353318443","3","19914530000398578200","78200"
" ","space","19","8225382931107167281","9276864308276659985","4243701315274415646","127598","17010403154821994860","3","21745948554658242866","42866"
"limited,titan,nse/bse,bengaluru,https://en.wikipedia.org/wiki/titan_company","space","20","4243701315274415646","8225382931107167281","5487646270958681029","118683","11877081171079284406","9","17956730517326170343","70343"
" ","space","21","5487646270958681029","4243701315274415646","1574729249180294268","127598","15140944219211587224","4","11306076835413390987","90987"
"mphasis","space","22","1574729249180294268","5487646270958681029","5361068965563493012","95236","10082985972089814859","6","12423444485702481473","81473"
" ","space","23","5361068965563493012","1574729249180294268","13237692258496014708","127598","15299060435843354569","6","20173490473239802004","2004"
"limited,mphasis,nse/bse,bengaluru,https://en.wikipedia.org/wiki/mphasis","space","24","13237692258496014708","5361068965563493012","12844717611791855212","67873","2991167784167962470","4","31443478835834204526","4526"
" ","space","25","12844717611791855212","13237692258496014708","9006402018468554253","127598","3203997930364586801","4","35088811888756424151","24151"
"mindtree","space","26","9006402018468554253","12844717611791855212","8776368910958122172","63790","16341965816101832720","6","30627488541218505620","5620"
" ","space","27","8776368910958122172","9006402018468554253","14437439785754037288","127598","16716399465020109281","5","32220210715180713661","13661"
"(ltimindtree),ltim,nse/bse,bengaluru,https://en.wikipedia.org/wiki/mindtree","space","28","14437439785754037288","8776368910958122172","14189612253362204795","93026","6227193262525247609","5","37403420950055292763","92763"
" ","space","29","14189612253362204795","14437439785754037288","9189432258692162812","127598","6547346085661005094","9","37816484297808404843","4843"
"bharat","space","30","9189432258692162812","14189612253362204795","7083002113606830915","50006","16262518367324926105","1","30462046625661193224","93224"
" ","space","31","7083002113606830915","9189432258692162812","11643759558826181668","127598","18193585216756723230","4","27916193931125175453","75453"
"electronics","space","32","11643759558826181668","7083002113606830915","17361062341081731729","104442","4585095540335690989","9","36087824013514822952","22952"
" ","space","33","17361062341081731729","11643759558826181668","13280482419077918006","127598","7987586448786192332","2","42285304318985831467","31467"
"limited,bel,nse/bse,bengaluru,https://en.wikipedia.org/wiki/bharat_electronics","space","34","13280482419077918006","17361062341081731729","0","115002","2772732878733900607","8","30641544760170111730","11730"
